cmake 4.2.3
features core
fix-clang.patch 11175e50d673af29546980307e6a1dfab07cb73259a0672a6c9b2b42508c287b
portfile.cmake 4c42ae3b630892e6556e00a08208f5ffbc9c3fdea36dee666788043692b641c8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ece22b7c3ab90d2a462f8f82495b52dc434d6fd8
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake c529f17be7d4f90381457f68be989ae34c18b1855d7d0a12a11df2c97a688efc
vcpkg-cmake-config 01f03d1f795db634225020d940c8c9a66cb2c6f225b59f6a108326637e8a33b3
vcpkg.json e667d77bbd9bc58bcb5eed3017574428bbe6debb8f6c46354b9482465010fe62
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
