cmake 4.0.0-rc2
features core
portfile.cmake aea6ebf99eba9888867d50bfa701dc5921d40210df55078249fa4fb7239403c0
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 463b81f642c919437bc2c6824a2a8956c980f017cf140faa0ff83953c06acc3e
vcpkg-cmake-config c620ed58ba73f88e0e14d089ddd4127b6e302db3ce240338945167143981f2db
vcpkg.json b2bcdc18feff38ea2ca0e9afaf0f34b444220eff428b8753f96ed75b7d14dfd3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers dc355e1a7e0b901b08fa9420a288099e0992d2c3604373ac4c81e8b5a41ac1be
