cmake 4.0.0-rc4
features core
nlohmann-json 91c271a494af82a752a41588763842951947ff066910170cbeb75d24e8e11552
portfile.cmake 37696d0e37e044e8160185fcf76a18195a914a90f0c820714969d88a78dce6a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
stb f4308720fc9f3b472801d53943609edebfe9154e4bbf803ece4884c7c74f29b5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-48e57be59ffbd1b5279271a0603e1cedab6aee4e
vcpkg.json 84f3d995e9d2d2fce232487760cbd48d413af6ea307c79988b10a0e29990383e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
